xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LocaleModule.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LocaleModule.m71e8d102edbcb441^ad32ef02edbcb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LocaleModule.m0000000000000000^3909"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LocaleModule.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LocaleModule.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LocaleModule.o36"86F3E7BF-2D4C-42A0-BDC3-CF042905B62D-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitCornersView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925762.417796
e347925762.569166
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitCornersView.m83156b02edbcb441^57b49102edbcb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3963"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitCornersView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitCornersView.o36"589185CD-3F49-4B7A-AE57-1CB98E196E22-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitDividerView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925762.570478
e347925762.678109
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitDividerView.mb62d9202edbcb441^8d98ad02edbcb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3963"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitDividerView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitDividerView.o36"CAA6F97B-4098-4DD0-B241-4887990621F1-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925766.122713
e347925766.268444
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitView.mc39d1f06edbcb441^b0c74406edbcb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3928"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MGSplitView.o36"1204C57D-4E05-490D-AF07-EF2017682198-
